student_id,cluster_kmeans,cluster_kmedoids
86733,1,0
86734,3,3
86735,2,0
86736,1,0
86737,1,0
86739,2,2
86740,0,1
86742,0,0
86744,3,3
86751,0,1
86752,1,2
86753,0,2
86755,1,0
86756,0,3
86757,0,1
86758,0,2
86759,0,2
86760,1,1
86761,2,2
86764,0,3
86765,1,1
86766,2,2
86767,3,3
86770,2,2
86771,2,0
86773,1,3
86776,2,2
86777,3,2
86778,0,3
86779,0,2
86780,3,2
86782,1,1
86783,2,0
86787,2,0
86788,1,3
86789,1,2
86791,3,3
86792,3,0
86793,3,1
86795,3,3
86798,2,3
86799,2,3
86801,2,2
86802,0,3
86804,0,1
86805,0,1
86806,3,2
86809,2,2
86811,1,1
86812,2,3
86816,1,2
86818,0,1
86822,3,2
86823,2,0
86824,1,0
86825,0,0
86826,0,2
86828,2,0
86831,2,2
86832,0,2
86834,3,2
86837,2,2
86838,1,1
86840,0,3
86842,0,1
86845,3,1
86849,2,0
86851,3,2
86853,1,0
86856,1,2
86858,2,0
86859,1,2
86862,3,0
86863,3,2
86864,1,2
86867,2,2
86868,1,0
86869,2,0
86870,2,3
86873,3,3
86875,2,0
86878,3,3
86881,3,3
86882,0,3
86890,0,1
86891,0,0
86892,3,1
86893,0,1
86894,3,3
86895,1,1
86896,1,1
86901,2,0
86904,0,2
86907,3,3
86908,0,3
86909,0,1
86910,3,1
86911,1,3
86916,2,2
86918,3,3
86919,2,1
86921,3,3
86922,0,1
86924,1,3
86926,1,3
86927,1,0
86929,1,0
86931,0,2
86933,0,1
86935,0,2
86940,3,2
86941,2,0
86942,1,1
86943,3,3
86945,2,2
86946,1,0
86948,0,1
86950,3,2
86952,0,3
86954,1,0
86956,3,2
86957,1,3
86959,0,3
86960,2,0
86963,1,1
86964,1,1
86965,1,0
86966,3,2
86967,0,2
86969,3,0
86970,1,0
86971,2,0
86972,3,2
86974,1,2
86975,2,3
86976,2,0
86977,2,2
86979,1,3
86981,0,0
86983,2,0
86986,2,0
86987,0,3
86988,2,3
86989,3,3
86990,3,1
86992,2,0
86993,3,0
86995,0,2
86996,1,2
86999,1,3
87000,3,2
87002,0,3
87005,2,0
87007,2,2
87008,0,0
87009,0,1
87012,3,2
87013,0,0
87014,0,2
87015,3,0
87016,1,1
87017,0,1
87018,1,0
87019,1,0
87023,3,3
87024,1,0
87025,1,1
87027,2,0
87028,1,1
87031,3,0
87033,1,2
87034,2,0
87037,0,2
87038,2,2
87039,2,1
87040,0,2
87042,3,2
87043,3,2
87045,0,1
87046,3,2
87049,1,0
87050,0,0
87051,0,2
87052,2,2
87054,2,0
87056,0,3
87058,1,1
87060,0,1
87061,1,1
87062,3,1
87063,3,2
87065,0,1
87066,1,0
87067,1,1
87069,2,0
87070,1,3
87071,2,3
87073,3,2
87074,2,0
87075,3,1
87076,1,0
87077,1,3
87078,3,0
87079,0,1
87080,1,1
87083,3,3
87085,0,2
87086,2,0
87087,3,2
87088,3,2
87089,2,0
87090,2,2
87092,1,1
87097,2,3
87098,3,2
87099,2,0
87106,2,3
87109,1,0
87110,2,2
87111,3,3
87113,1,0
87115,1,3
87116,1,0
87118,1,3
87119,1,1
87120,0,2
87123,3,0
87124,0,2
87126,2,2
87127,0,3
87129,0,3
87131,3,2
87132,2,2
87136,1,0
87137,3,2
87139,3,2
87141,1,1
87142,0,1
87146,3,2
87147,0,1
87154,2,3
87155,0,3
87156,3,2
87157,3,3
87158,3,3
87159,3,2
87161,2,2
87165,2,0
87166,2,0
87168,2,3
87169,3,2
87170,1,1
87171,2,0
87178,2,0
87182,0,1
87183,2,0
87185,3,3
87186,0,1
87188,0,1
87189,0,0
87190,1,0
87191,3,2
87192,3,2
87193,1,2
87194,2,3
87196,1,0
87197,1,0
87198,2,2
87199,2,0
87202,2,0
87207,1,0
87208,3,3
87209,2,2
87210,0,0
87211,0,3
87212,3,2
87214,3,3
87216,0,1
87220,1,2
87222,3,0
87223,1,1
87225,1,0
87228,3,2
87233,0,1
87236,1,0
87242,2,1
87245,3,0
87247,1,3
87248,1,0
87249,2,1
87250,0,2
87251,2,0
87253,1,1
87254,0,1
87255,0,3
87256,0,3
87257,3,3
87258,2,0
87259,3,1
87260,3,2
87264,1,0
87266,0,1
87267,0,2
87268,3,2
87270,2,2
87271,0,0
87272,3,2
87273,3,2
87274,3,3
87275,2,0
87276,1,1
87278,1,1
87280,1,2
87282,3,3
87286,1,1
87287,0,1
87289,1,2
87292,0,0
87293,1,0
87295,0,3
87296,1,1
87297,1,0
87298,0,3
87299,1,2
87301,2,0
87306,1,0
87307,1,1
87309,2,2
87311,2,0
87314,3,1
87315,1,1
87317,3,2
87319,2,0
87320,0,1
87322,1,2
87324,1,1
87329,0,1
87330,3,0
87331,3,1
87332,1,1
87333,3,2
87336,2,2
87338,1,2
87340,1,0
87341,0,0
87343,2,2
87344,0,2
87345,1,3
87346,0,1
87347,3,2
87350,3,1
87351,2,2
87352,2,2
87354,0,1
87355,0,1
87356,1,1
87357,1,0
87358,3,3
87362,2,1
87365,1,1
87366,0,1
87368,2,0
87369,3,0
87370,1,0
87374,0,1
87375,1,0
87376,0,3
87379,0,1
87381,3,2
87382,1,0
87384,0,1
87385,0,0
87386,3,3
87391,1,3
87392,1,1
87393,2,3
87394,3,3
87397,1,2
87398,0,0
87401,0,1
87402,1,2
87403,3,2
87404,0,1
87409,2,2
87410,0,3
87411,0,0
87418,0,1
87421,2,0
87424,2,1
87425,2,0
87427,1,2
87429,3,0
87430,3,2
87432,3,3
87434,1,0
87435,1,0
87436,2,0
87440,2,1
87442,3,2
87444,1,0
87446,1,1
87451,1,0
87452,1,0
87454,3,3
87455,0,3
87456,0,1
87457,0,2
87458,0,1
87459,1,0
87462,1,0
87464,3,2
87465,2,0
87467,3,2
87468,3,2
87469,2,0
87470,0,1
87471,0,1
87473,2,0
87476,2,3
87477,1,1
87479,1,0
87481,0,1
87484,1,3
87485,2,0
87488,1,0
87489,3,2
87492,1,0
87493,1,0
87498,2,0
87500,0,1
87501,0,3
87502,1,1
87503,2,0
87504,1,0
87505,0,3
87507,2,0
87509,2,2
87511,2,0
87512,0,0
87514,3,1
87517,2,0
87519,2,2
87524,2,2
87526,3,3
87528,3,2
87530,1,0
87533,3,1
87534,2,0
87536,0,1
87538,3,2
87540,3,2
87542,3,2
87543,0,0
87545,0,1
87547,2,0
87548,0,1
87549,2,2
87551,1,3
87552,2,2
87556,2,0
87558,1,0
87559,0,1
87560,0,2
87561,1,2
87562,1,0
87563,0,2
87566,1,0
87567,0,2
87568,2,3
87569,3,1
87573,0,2
87574,2,0
87576,2,0
87577,2,0
87579,2,0
87580,3,2
87581,2,1
87583,0,1
87584,3,3
87586,0,3
87587,2,0
87589,1,1
87590,1,1
87591,2,0
87592,3,1
87593,3,2
87595,0,3
87596,2,3
87597,1,0
87598,3,2
87600,0,2
87601,0,0
87602,0,1
87603,2,2
87607,0,2
87610,1,3
87611,0,1
87613,3,2
87614,1,1
87616,3,3
87619,1,3
87620,0,3
87621,2,2
87623,1,0
87624,3,2
87625,1,1
87626,0,1
87627,3,3
87630,3,2
87631,1,2
87632,3,3
87638,2,3
87639,2,2
87640,0,3
87641,1,0
87642,0,0
87643,3,2
87644,2,0
87646,3,2
87647,0,3
87648,0,1
87649,0,1
87650,0,1
87651,2,2
87652,1,2
87653,1,3
87655,2,0
87656,2,0
87657,2,0
87658,3,2
87660,1,0
87661,3,2
87662,2,0
87664,0,0
87665,1,1
87670,3,2
87671,1,0
87674,1,1
87676,1,0
87683,1,0
87685,0,1
87687,0,0
87692,1,2
87699,3,0
87700,1,1
87701,1,0
87703,1,2
87705,3,2
87706,1,3
87707,2,0
87708,0,1
87709,2,3
87710,1,1
87711,0,1
87713,3,1
87714,3,1
87720,1,3
87724,3,2
87725,2,2
87728,1,0
87730,3,3
87732,1,0
87737,0,1
87738,3,3
87739,1,0
87740,2,0
87742,2,0
87746,1,3
87747,0,3
87748,2,0
87750,0,1
87751,1,3
87752,3,0
87753,0,3
87755,2,2
87756,3,2
87757,1,1
87762,1,0
87763,0,1
87764,1,0
87766,3,3
87769,3,2
87770,2,0
87771,3,2
87772,2,0
87773,1,1
87774,3,0
87777,0,1
87778,1,0
87781,2,0
87782,2,0
87783,2,3
87788,0,2
87789,0,1
87792,2,0
87796,0,3
87797,1,1
87798,0,3
87802,1,0
87805,1,1
87806,3,2
87807,3,3
87810,3,2
87812,2,2
87814,0,3
87815,1,0
87816,1,2
87817,0,0
87818,2,3
87820,2,0
87821,3,2
87824,0,3
87825,0,2
87826,3,0
87828,1,2
87832,1,1
87834,1,2
87836,1,0
87838,0,0
87839,2,2
87841,1,1
87842,1,2
87843,2,0
87844,1,0
87845,1,0
87846,1,2
87850,2,2
87852,0,3
87853,2,0
87855,2,2
87857,3,2
87858,0,2
87859,1,0
87860,1,0
87862,0,1
87863,2,0
87864,3,3
87865,3,2
87866,0,1
87869,2,2
87870,3,0
87871,3,2
87872,2,2
87873,1,2
87874,1,0
87875,3,2
87876,1,1
87877,2,2
87878,0,2
87879,2,0
87881,0,1
87882,1,1
87883,1,0
87884,3,2
87886,0,1
87887,2,0
87890,1,3
87893,2,0
87896,3,2
87898,1,0
87901,3,3
87904,2,0
87906,2,0
87908,0,0
87909,0,1
87910,1,0
87913,3,3
87914,3,0
87915,2,3
87916,0,3
87917,3,0
87918,0,1
87919,0,2
87921,0,2
87922,1,1
87923,0,1
87924,1,0
87929,0,1
87930,1,0
87932,0,3
87933,2,0
87935,1,2
87936,0,2
87938,1,0
87939,2,0
87940,1,1
87941,0,2
87945,0,3
87947,2,0
87948,3,3
87949,3,1
87951,2,3
87952,1,2
87953,2,0
87954,3,1
87955,3,2
87956,0,0
87957,2,2
87960,3,3
87961,0,3
87962,0,3
87963,0,1
87966,0,3
87967,0,1
87968,0,1
87969,2,0
87970,1,0
87972,0,1
87976,1,0
87978,0,1
87979,1,1
87981,0,2
87983,3,2
87985,2,2
87986,0,3
87987,3,2
87988,1,3
87994,2,0
87996,3,2
87997,3,0
88001,1,3
88002,1,2
88004,2,3
88005,3,2
88006,3,2
88008,0,1
88009,3,2
88010,0,3
88014,3,1
88016,0,1
88017,0,3
88021,2,0
88022,0,2
88023,0,3
88026,0,2
88028,0,1
88029,0,1
88030,0,1
88032,2,0
88033,0,3
88034,1,0
88036,3,0
88037,1,2
88038,3,2
88039,2,0
88040,2,2
88041,2,0
88042,2,0
88043,1,1
88045,1,1
88046,0,3
88047,3,3
88049,1,2
88052,2,2
88055,1,1
88057,3,3
88058,3,2
88059,0,2
88060,3,2
88061,2,0
88066,1,0
88067,3,2
88069,0,1
88070,0,3
88071,0,1
88075,0,1
88077,1,1
88078,3,3
88080,2,0
88083,2,0
88086,0,2
88087,3,2
88088,2,0
88090,3,2
88091,2,2
88095,1,0
88096,3,3
88097,3,2
88099,1,0
88100,0,1
88101,2,3
88102,2,2
88104,3,2
88105,0,1
88106,0,2
88108,0,3
88112,0,0
88113,3,2
88114,0,3
88116,3,2
88117,3,3
88119,1,2
88120,0,1
88121,2,2
88122,2,0
88125,3,2
88131,3,0
88133,1,1
88134,1,2
88137,0,0
88139,2,2
88140,3,2
88141,2,0
88142,3,3
88143,0,1
88145,1,2
88146,2,2
88147,1,1
88148,3,2
88150,1,1
88152,2,2
88155,3,3
88157,3,3
88158,2,0
88161,0,1
88164,2,2
88165,1,2
88166,0,1
88167,0,2
88170,3,2
88171,1,0
88172,3,2
88173,2,3
88174,3,2
88175,2,2
88176,3,3
88177,0,1
88178,2,0
88181,3,0
88182,3,3
88183,2,2
88184,0,1
88186,1,0
88187,3,2
88188,2,0
88191,3,2
88192,3,2
88193,3,3
88194,1,0
88195,1,0
88196,1,0
88198,1,2
88199,0,1
88203,2,1
88204,1,0
88205,1,1
88207,1,0
88211,0,0
88213,1,1
88214,3,2
88215,3,3
88219,2,3
88221,3,2
88222,1,2
88224,1,1
88225,1,0
88226,0,2
88227,2,0
88228,1,3
88229,0,1
88230,0,3
88231,2,0
88232,2,0
88235,2,0
88236,3,2
88241,0,0
88242,0,2
88248,3,3
88249,3,2
88250,2,0
88251,0,2
88253,3,2
88254,0,3
88255,3,2
88257,3,1
88258,0,1
88263,2,0
88265,1,0
88269,2,0
88272,3,2
88273,0,3
88274,1,0
88275,0,3
88276,3,2
88277,1,0
88278,2,2
88282,0,3
88283,1,0
88284,3,0
88285,0,1
88287,3,2
88288,3,3
88289,0,1
88291,2,0
88294,3,2
88296,1,0
88297,2,0
88298,1,0
88299,2,0
88300,3,2
88302,1,1
88303,0,1
88304,3,2
88307,3,3
88310,3,2
88311,1,0
88312,3,3
88315,2,2
88316,1,0
88317,1,2
88318,0,1
88319,0,2
88320,2,2
88323,1,0
88324,1,2
88325,0,1
88326,3,2
88327,2,1
88328,3,0
88329,3,3
88331,3,0
88332,0,1
88334,0,1
88335,2,0
88336,2,0
88337,3,2
88339,3,2
88341,2,0
88342,3,1
88344,2,0
88346,0,1
88348,1,1
88350,1,2
88353,0,1
88354,3,2
88357,2,2
88358,0,0
88359,2,0
88360,3,2
88364,3,3
88365,2,2
88366,0,0
88369,0,1
88372,0,1
88373,2,0
88375,1,0
88377,0,0
88382,3,3
88383,0,1
88384,1,0
88385,1,0
88387,0,3
88392,0,1
88393,0,1
88394,0,1
88399,2,2
88400,2,3
88401,1,1
88403,1,1
88404,1,1
88405,0,1
88408,2,2
88411,2,2
88414,2,0
88415,0,1
88416,2,0
88417,1,1
88418,2,2
88420,1,0
88421,2,3
88424,0,1
88426,1,2
88427,1,0
88428,1,1
88429,1,1
88430,0,1
88431,0,3
88432,3,0
88436,2,2
88437,0,1
88438,2,3
88439,1,3
88440,0,1
88442,2,0
88443,3,1
88444,3,2
88446,3,2
88448,1,2
88449,1,0
88450,1,0
88452,0,3
88453,1,0
88455,3,0
88456,2,0
88459,3,2
88460,3,3
88461,2,2
88463,3,2
88464,0,1
88465,2,1
88467,2,0
88468,0,3
88469,0,3
88470,3,1
88471,0,3
88472,0,3
88474,0,1
88480,1,1
88481,1,1
88482,1,0
88484,0,3
88485,2,2
88486,1,2
88487,0,2
88488,1,0
88489,3,0
88490,0,0
88492,3,1
88493,3,2
88495,0,1
88497,2,3
88498,1,1
88500,2,2
88502,0,2
88504,2,2
88505,3,2
88506,0,2
88512,3,3
88514,1,1
88515,1,0
88517,0,3
88518,0,2
88521,2,0
88522,1,0
88525,1,1
88527,2,2
88528,2,2
88530,1,0
88531,2,0
88532,2,0
88533,0,3
88535,2,0
88536,0,1
88538,2,0
88540,0,3
88541,1,0
88543,2,2
88546,1,3
88549,0,1
88550,2,0
88552,0,2
88553,0,2
88554,3,2
88555,2,2
88556,0,2
88557,0,1
88558,2,0
88561,1,0
88562,3,3
88563,1,0
88564,1,1
88566,0,3
88567,1,0
88568,1,0
88570,0,1
88571,3,0
88573,1,2
88576,3,1
88577,3,2
88579,1,2
88580,0,3
88581,0,1
88585,1,2
88587,0,1
88589,3,3
88590,2,0
88591,1,0
88592,2,0
88594,0,3
88598,2,2
88599,1,1
88601,2,0
88602,2,0
88603,0,3
88604,1,2
88607,2,2
88609,1,0
88610,3,2
88612,2,2
88614,2,0
88617,1,1
88619,1,3
88620,3,2
88622,0,1
88623,3,0
88626,3,1
88628,0,3
88630,3,2
88631,2,2
88632,0,1
88633,3,3
88634,0,3
88637,3,2
88638,2,3
88639,1,1
88643,0,3
88645,3,3
88646,0,3
88651,0,2
88652,1,0
88653,1,0
88654,0,3
88655,3,2
88656,2,3
88657,1,1
88658,2,2
88659,3,2
88660,2,3
88661,0,0
88662,2,2
88665,3,3
88666,2,2
88667,1,1
88670,0,1
88671,0,2
88673,2,0
88675,1,3
88678,1,0
88679,3,0
88680,1,2
88681,3,2
88685,3,2
88688,0,2
88691,2,0
88693,1,0
88695,3,3
88698,1,3
88704,3,2
88705,1,0
88708,0,1
88709,2,0
88711,0,0
88712,1,0
88717,1,1
88718,0,2
88721,2,0
88722,3,3
88723,1,1
88726,2,0
88727,2,2
88731,1,1
88733,2,2
88734,2,2
88737,1,2
88738,1,0
88739,3,2
88740,3,3
88741,3,2
88743,0,0
88744,0,1
88746,0,2
88747,1,0
88749,0,2
88750,0,2
88752,3,3
88753,3,2
88754,3,2
88755,2,2
88757,2,0
88758,3,2
88759,2,0
88760,0,3
88761,2,0
88763,0,3
88764,0,3
88765,3,0
88767,2,2
88768,0,3
88770,3,0
88771,3,1
88772,3,3
88773,3,2
88774,0,1
88775,2,2
88781,1,1
88782,3,1
88783,1,1
88784,2,0
88786,3,2
88790,2,2
88793,2,0
88794,0,1
88795,1,3
88796,2,0
88801,1,0
88802,3,2
88804,2,2
88806,3,2
88807,2,0
88810,3,3
88812,3,2
88815,1,3
88816,3,2
88820,3,2
88821,0,2
88826,1,0
88828,3,2
88829,1,3
88834,0,1
88836,3,2
88837,2,3
88840,2,2
88841,2,0
88843,1,1
88844,3,2
88846,1,1
88847,3,2
88848,0,0
88849,0,2
88850,1,0
88851,0,1
88853,1,0
88856,0,0
88859,2,0
88862,0,1
88864,2,2
88865,0,3
88866,1,0
88870,3,2
88875,3,3
88876,1,2
88880,1,1
88881,2,0
88886,0,1
88888,2,2
88889,2,0
88890,3,2
88892,3,3
88898,2,2
88899,1,0
88903,1,0
88904,3,3
88905,0,0
88907,2,2
88908,0,1
88909,0,0
88910,1,0
88911,2,0
88912,3,3
88913,2,0
88914,1,0
88919,0,3
88920,2,0
88922,0,3
88923,1,0
88924,1,1
88925,3,3
88926,1,2
88927,0,1
88929,0,2
88930,3,3
88931,2,0
88932,1,1
88933,2,0
88936,3,3
88937,2,0
88938,1,0
88940,2,2
88942,0,1
88943,3,3
88945,3,0
88946,3,2
88950,0,1
88953,0,0
88960,0,3
88961,1,2
88962,2,0
88963,1,2
88964,3,2
88966,3,1
88970,1,0
88973,1,0
88974,1,0
88975,0,2
88976,1,3
88978,1,1
88980,0,3
88982,1,0
88983,1,2
88986,3,2
88987,0,0
88988,2,1
88990,3,3
88992,3,3
88993,1,1
88994,3,0
88995,2,0
88998,0,2
88999,3,3
89001,3,2
89006,2,0
89007,2,2
89011,3,3
89015,0,1
89018,3,3
89020,1,1
89022,2,1
89024,3,0
89025,2,2
89026,0,3
89030,0,1
89033,1,2
89034,1,0
89035,3,2
89036,2,1
89037,1,2
89041,1,0
89042,2,2
89046,2,0
89048,0,3
89050,1,0
89053,2,3
89054,2,0
89055,1,0
89057,0,0
89058,2,3
89059,1,1
89060,1,1
89062,2,0
89063,3,1
89064,2,0
89065,3,3
89066,0,1
89069,1,0
89072,1,2
89073,0,1
89075,1,0
89076,0,2
89078,0,3
89082,0,3
89084,2,0
89085,1,0
89086,1,0
89087,0,1
89088,2,2
89089,3,3
89090,3,1
89092,1,1
89093,3,1
89094,1,0
89098,0,2
89099,0,1
89101,2,2
89103,2,0
89107,1,0
89110,2,0
89112,2,2
89116,0,3
89117,3,0
89118,3,2
89119,3,3
89122,0,1
89123,3,2
89124,0,0
89125,0,1
89126,1,0
89128,3,2
89129,3,1
89131,1,0
89132,3,1
89138,1,0
89139,1,2
89141,2,3
89142,3,0
89145,2,0
89146,2,1
89147,0,2
89148,3,2
89150,0,3
89151,3,3
89152,3,2
89153,3,2
89154,0,1
89156,3,0
89157,2,2
89159,0,1
89162,3,3
89166,2,2
89168,1,2
89173,3,2
89177,3,2
89180,3,2
89181,3,2
89183,1,0
89187,0,3
89189,3,2
89191,1,1
89193,2,0
89194,3,2
89195,2,0
89196,1,0
89201,2,0
89202,0,2
89203,1,2
89205,1,0
89206,1,0
89207,2,0
89208,1,1
89209,3,1
89210,0,2
89212,0,0
89215,0,0
89216,1,0
89218,3,2
89219,3,2
89220,1,1
89221,3,3
89222,0,3
89223,1,0
89224,1,3
89225,3,3
89226,0,3
89227,1,0
89228,0,2
89229,2,0
89231,0,2
89233,2,0
89237,1,1
89238,3,2
89239,1,0
89241,3,2
89247,3,2
89248,1,0
89249,0,1
89250,1,2
89251,0,1
89253,2,0
89255,0,1
89261,3,2
89262,1,0
89265,2,3
89267,0,3
89270,3,2
89271,3,2
89272,1,2
89277,3,2
89278,2,0
89279,2,0
89280,3,2
89282,2,0
89283,3,2
89284,1,1
89286,3,0
89287,3,2
89288,3,2
89289,2,0
89290,1,1
89291,0,0
89292,2,0
89294,0,1
89295,2,0
89296,0,1
89297,1,1
89298,1,0
89300,1,2
89303,2,0
89304,1,1
89310,0,3
89313,0,1
89315,1,0
89316,0,3
89317,3,3
89318,0,1
89325,1,0
89326,2,2
89327,0,2
89330,2,0
89331,1,0
89332,2,0
89337,3,3
89340,0,0
89341,0,1
89343,0,1
89344,0,3
89345,3,2
89346,0,3
89347,1,3
89348,1,2
89349,3,2
89350,0,3
89352,3,2
89354,2,0
89355,1,0
89359,2,3
89360,0,1
89361,3,0
89362,3,2
89363,0,2
89364,1,3
89366,1,1
89367,0,0
89370,0,1
89371,2,1
89373,0,1
89374,2,0
89375,3,1
89376,2,0
89377,0,3
89382,3,2
89383,1,0
89385,1,0
89387,0,2
89390,0,1
89391,2,0
89393,1,0
89394,1,0
89395,0,1
89400,1,2
89401,3,2
89404,1,0
89405,3,0
89406,0,1
89409,0,3
89410,3,2
89411,2,0
89413,1,1
89417,0,1
89418,3,2
89420,3,2
89423,0,1
89424,1,0
89426,1,2
89427,0,1
89429,3,2
89430,3,2
89431,2,3
89432,1,1
89433,1,0
89435,2,2
89436,2,0
89437,0,0
89438,0,1
89441,3,0
89445,2,0
89447,0,0
89450,1,1
89451,2,3
89455,0,1
89456,2,2
89459,2,0
89461,1,2
89463,2,2
89464,2,2
89465,3,2
89466,3,2
89469,0,1
89470,3,3
89472,3,2
89476,1,1
89478,3,2
89479,1,1
89481,2,2
89482,1,2
89483,2,0
89484,0,1
89485,2,2
89486,3,3
89488,0,1
89489,2,2
89492,3,3
89497,0,1
89499,0,2
89500,2,0
89501,1,2
89502,1,0
89503,0,1
89505,1,3
89506,1,3
89507,1,1
89508,1,2
89509,3,2
89512,0,0
89514,3,1
89515,2,2
89516,0,1
89517,0,1
89521,0,0
89522,1,0
89524,3,2
89526,3,2
89527,3,2
89529,1,2
89531,2,0
89532,0,1
89534,2,0
89535,0,1
89536,3,2
89537,2,0
89538,0,0
89539,3,3
89540,3,0
89542,2,0
89544,3,2
89545,2,1
89546,3,1
89547,1,1
89548,2,2
89549,2,2
89551,3,2
89556,2,2
89557,1,0
89558,3,2
89562,3,3
89563,3,2
89564,1,1
89566,2,0
89567,3,3
89568,2,2
89570,3,2
89577,0,1
89579,1,2
89580,3,3
89582,2,0
89583,1,3
89584,1,0
89586,3,3
89587,1,0
89591,2,0
89593,3,1
89596,3,2
89597,0,1
89598,3,3
89599,3,0
89600,1,3
89601,1,0
89603,2,2
89604,1,0
89605,2,2
89606,2,0
89607,3,2
89608,1,0
89609,1,0
89610,3,0
89611,1,2
89613,0,0
89614,1,3
89615,3,2
89616,3,2
89618,2,3
89619,1,1
89620,1,0
89622,3,1
89623,3,3
89624,0,3
89626,0,2
89629,3,2
89630,2,0
89633,3,3
89635,3,0
89636,0,1
89637,0,0
89638,2,2
89639,1,2
89641,1,0
89642,1,0
89643,0,1
89646,1,0
89647,3,2
89649,0,1
89650,3,3
89651,3,3
89652,1,0
89656,0,2
89658,0,1
89660,2,2
89661,3,3
89662,2,1
89663,0,3
89665,3,1
89666,1,2
89668,2,2
89670,1,0
89675,1,1
89676,0,3
89677,3,3
89679,3,2
89680,0,3
89681,0,3
89682,2,0
89690,0,1
89693,0,3
89694,2,0
89697,3,2
89701,0,1
89703,2,0
89704,0,1
89705,1,1
89707,3,1
89710,3,3
89712,0,3
89713,0,2
89714,3,2
89715,3,1
89718,2,0
89721,1,2
89722,1,1
89723,1,1
89724,2,0
89727,0,1
89729,2,2
89731,1,2
89737,3,2
89738,3,2
89742,1,0
89743,1,3
89744,0,2
89745,2,0
89746,3,1
89750,0,1
89751,2,0
89752,2,2
89753,3,1
89754,0,2
89758,1,0
89760,1,1
89761,2,0
89763,3,3
89766,2,2
89767,2,0
89768,2,2
89771,1,1
89773,1,1
89774,3,2
89775,1,0
89776,1,1
89777,3,1
89779,2,2
89782,1,1
89785,0,1
89786,2,0
89788,0,1
89789,0,3
89790,1,0
89792,3,2
89796,3,3
89797,2,0
89801,3,3
89802,2,0
89804,1,0
89805,3,3
89811,3,2
89812,0,3
89818,0,1
89819,2,2
89820,1,2
89822,0,1
89823,1,0
89825,0,2
89828,3,3
89829,3,2
89832,1,0
89834,0,1
89836,2,0
89837,1,2
89838,1,2
89839,2,0
89840,1,2
89841,0,1
89844,1,2
89846,1,1
89847,3,2
89849,2,0
89851,3,1
89852,2,0
89853,2,2
89854,3,2
89855,2,0
89857,2,0
89859,3,2
89861,0,3
89862,0,1
89863,1,0
89865,0,1
89866,1,0
89867,1,0
89868,2,0
89872,2,0
89874,1,1
89875,3,2
89877,1,1
89878,1,0
89880,0,3
89881,3,2
89883,2,0
89884,0,2
89885,2,2
89886,2,0
89887,1,2
89890,1,0
89891,1,3
89892,0,1
89893,3,2
89894,2,0
89895,0,1
89896,2,2
89899,0,3
89900,0,2
89901,1,0
89903,2,0
89906,0,3
89908,0,3
89910,2,0
89911,2,0
89913,0,2
89915,1,0
89916,1,0
89917,3,3
89918,0,2
89919,0,1
89921,3,2
89922,3,2
89923,3,2
89924,3,0
89925,1,2
89926,0,1
89927,0,3
89931,0,0
89932,2,0
89933,2,0
89936,0,2
89937,1,1
89939,3,3
89940,1,0
89941,3,3
89942,2,2
89943,3,2
89945,0,2
89947,1,0
89948,1,1
89949,1,0
89950,1,0
89953,2,0
89955,2,2
89958,3,2
89959,2,0
89960,3,3
89961,1,0
89964,2,0
89967,1,3
89969,2,0
89970,1,0
89973,2,0
89975,3,1
89976,2,3
89978,2,0
89980,1,0
89982,3,0
89987,2,3
89988,2,0
89992,2,0
89994,1,2
89996,3,3
89998,2,1
89999,3,2
90001,2,1
90003,1,2
90004,3,1
90005,3,3
90007,2,2
90008,2,0
90009,3,0
90010,0,1
90011,3,3
90012,2,0
90013,2,2
90016,1,0
90017,3,2
90020,2,0
90021,0,3
90023,2,0
90026,3,2
90027,0,2
90028,1,3
90029,2,0
90030,3,1
90031,2,0
90032,1,3
90033,1,0
90034,0,3
90036,2,3
90037,0,2
90038,1,3
90039,2,0
90041,1,0
90042,1,2
90043,0,1
90045,0,1
90046,3,2
90047,1,2
90049,3,3
90051,3,3
90054,0,2
90057,0,2
90058,0,3
90060,3,0
90064,2,0
90065,3,2
90067,0,0
90069,3,2
90070,0,2
90072,2,0
90073,2,1
90074,1,0
90075,3,0
90077,3,3
90079,1,3
90082,3,3
90083,3,2
90084,2,2
90086,2,2
90089,0,1
90090,3,2
90091,2,1
90092,0,1
90094,3,2
90097,3,3
90098,2,2
90099,3,3
90100,1,1
90101,3,3
90103,3,2
90104,2,0
90106,0,2
90108,3,2
90110,0,1
90111,2,0
90112,1,2
90114,2,2
90117,3,0
90118,1,1
90120,2,0
90121,3,2
90122,3,2
90123,3,0
90124,3,2
90125,1,3
90126,0,1
90127,0,2
90128,0,1
90129,2,0
90130,3,2
90137,2,2
90139,3,3
90140,3,3
90142,3,2
90145,1,0
90149,2,1
90150,1,0
90155,2,0
90156,1,3
90159,3,0
90160,1,3
90163,2,0
90164,2,2
90165,0,1
90166,2,2
90167,2,0
90169,3,2
90171,3,1
90172,2,0
90175,3,3
90176,3,0
90179,1,1
90180,0,3
90181,2,1
90184,1,3
90188,1,0
90192,2,0
90195,0,1
90197,3,2
90199,1,0
90200,3,2
90201,2,0
90203,3,2
90206,3,3
90215,1,2
90216,2,2
90217,0,1
90219,0,0
90220,3,2
90221,3,3
90224,2,0
90227,3,3
90228,3,3
90230,1,2
90231,2,0
